fold,feature_set,buffer_range,rmse_mean,rmse_ci,r2_mean,r2_ci
0,all_features,50-1000,6.459501694290264,0.03547385889917144,0.5838422675900258,0.004013456240972595
1,all_features,50-1000,6.579891312773832,0.029724726861104403,0.6805696018540096,0.002797453301752177
2,all_features,50-1000,6.50945616487365,0.03063803564570242,0.7302209914326425,0.0024445972830692514
3,all_features,50-1000,6.127360422212816,0.028276571533781544,0.7391858787443585,0.002458686819341453
4,all_features,50-1000,6.0948963986320255,0.03103126626895602,0.7002720456695964,0.002990392685217029
0,all_features,50-500,6.616321741150268,0.039983439294496916,0.5634014457838844,0.0043154294792415795
1,all_features,50-500,6.7900608643758895,0.032932119842557506,0.659830502433363,0.0030338973226639756
2,all_features,50-500,6.6193072028985815,0.032966222048408406,0.72102848820553,0.0026564865097344604
3,all_features,50-500,6.1588617738352935,0.029972461411335274,0.7365144502236451,0.002613216923874626
4,all_features,50-500,6.131236810726082,0.033294614551870653,0.6966981904967808,0.0032318375763131756
0,all_features,50-250,6.623497619534231,0.037530317589289465,0.5624717314203079,0.0043022874494175216
1,all_features,50-250,6.7118198205390796,0.03146231491911574,0.6676261583389248,0.002931429131970014
2,all_features,50-250,6.53625827886993,0.030448344200916088,0.7280049729797218,0.002462572950510156
3,all_features,50-250,6.187395711488374,0.029070532236250553,0.7340559178324851,0.002583345755006025
4,all_features,50-250,6.149893263394984,0.03204596681858919,0.6948475360621758,0.003158392312729385
0,all_features,50-200,6.65011239966048,0.037251892101773154,0.5589457355132378,0.004287239378344401
1,all_features,50-200,6.750399095685356,0.03131849295395797,0.6637910853298608,0.002984692400187659
2,all_features,50-200,6.637660227701198,0.030668152106066604,0.7194812344260703,0.0025177476916159605
3,all_features,50-200,6.329216263538832,0.028654915092979592,0.721720214222016,0.00264796727676407
4,all_features,50-200,6.301372799957272,0.03178434150144138,0.6796462083246939,0.003237568725864061
0,all_features,50-150,6.7206329661334765,0.037183595248537975,0.5495354754037379,0.0042054607726020555
1,all_features,50-150,6.824408625838392,0.03307539360606195,0.6563807591027594,0.003099895576165954
2,all_features,50-150,6.618258873486356,0.031507628625881454,0.7211325098926537,0.0025497860947670424
3,all_features,50-150,6.276980413864628,0.029034169448819272,0.7263033624160511,0.002589774506057951
4,all_features,50-150,6.216979630605425,0.031311025899614806,0.6881581108608759,0.0031170703611702877
0,all_features,50-100,6.7872210351220845,0.03723033459638484,0.5405708804824955,0.00434566242664304
1,all_features,50-100,6.964241124522966,0.03252748878827631,0.642149311462271,0.003054527893364868
2,all_features,50-100,6.7189398820419415,0.030778375465063307,0.7125812688938923,0.0025548064186500367
3,all_features,50-100,6.434601920987506,0.029266475749614686,0.7123740217635656,0.0027064753986927315
4,all_features,50-100,6.366235166059006,0.03170730695705052,0.6730118208481941,0.0032128477958135123
0,all_features,1000,6.652174824196404,0.036829761982713,0.5586430925771592,0.004062163873406225
1,all_features,1000,6.783451856250489,0.03043175778274942,0.660490350560134,0.002774182721497677
2,all_features,1000,6.577726157566118,0.030601523758922815,0.7245378897449277,0.0024161202818436586
3,all_features,1000,6.24819648558456,0.029146593562711844,0.7287978843187387,0.002534925268947234
4,all_features,1000,6.200933555624859,0.03129270615591695,0.6897287804927551,0.0030373500606566766
0,all_features,500,6.757542992221202,0.04069040742687641,0.5446050166074156,0.004358179316822697
1,all_features,500,6.918398219680939,0.03406888146677933,0.6468474686110642,0.0030636378223588582
2,all_features,500,6.74506139396292,0.03317048713206859,0.7103380061180433,0.002629719220092447
3,all_features,500,6.265495180194486,0.030579557810099738,0.7272918678752263,0.002627511032752944
4,all_features,500,6.206404965787021,0.033486242884420266,0.6892291163458711,0.003205642631693409
0,all_features,250,6.72707993770537,0.0368449942672334,0.5487047028465452,0.004139583845287846
1,all_features,250,6.8697417983259275,0.031182191100037664,0.6518033232591425,0.002916027376749447
2,all_features,250,6.746472601313691,0.03187105541590629,0.710219470995833,0.0025950977374709994
3,all_features,250,6.37997566770683,0.029149724499162255,0.7172422479897911,0.0026414067828614773
4,all_features,250,6.308951722865861,0.031874233874954826,0.6788792411155128,0.003144210308294996
0,all_features,200,6.703377189179266,0.03652748683698167,0.5518428549640233,0.004311973436022366
1,all_features,200,6.803303494147574,0.031384090614322804,0.6585071475125722,0.0030042879057143018
2,all_features,200,6.72563571554159,0.03142910804480847,0.7119953111225682,0.0026004750126030966
3,all_features,200,6.380498189586476,0.029277041975598217,0.7172033860936102,0.0026831970145975276
4,all_features,200,6.3123221887701435,0.030763029591572576,0.6785120995025582,0.0031983344893523518
0,all_features,150,6.886476208339242,0.03914813015993441,0.5270366393389361,0.004218317473548217
1,all_features,150,7.085940912741243,0.034487175872887056,0.6295406073493871,0.003119339355613583
2,all_features,150,6.909182801835805,0.03381655673029478,0.6960828367663416,0.002710320451651386
3,all_features,150,6.4131519220394,0.030525795693426297,0.7142993197699699,0.0026482641490976513
4,all_features,150,6.338239219568302,0.034003795278213574,0.6758661897872412,0.0032923208669255397
0,all_features,100,6.941519884113414,0.040220414361087226,0.5193830315468964,0.004456718688786337
1,all_features,100,7.109113027764135,0.03409705801340462,0.6271058740094895,0.003174451501468089
2,all_features,100,6.950117338074667,0.03425034597876293,0.6924789035718794,0.0028377933996001116
3,all_features,100,6.521763730015279,0.031219155963692315,0.7045378175229557,0.002864444436949072
4,all_features,100,6.456539185155978,0.03376459080812821,0.6636900050059036,0.003474491465174092
0,all_features,50,7.03377645573506,0.03947601498598075,0.5065429391989428,0.00453528527210013
1,all_features,50,7.297257526097269,0.034893955742059474,0.6070983608218997,0.0032787158113876673
2,all_features,50,7.096240353063066,0.03415552323203506,0.6793795200451419,0.002880578188487735
3,all_features,50,6.678069580619329,0.032069007812224035,0.6902115650801783,0.0029867319623976497
4,all_features,50,6.560197026973798,0.034731569206507315,0.6527839461099909,0.0035715305484912
0,landuse_and_time,50-1000,6.7336724187064885,0.0401495374857179,0.5477354585450684,0.0045430606591479955
1,landuse_and_time,50-1000,6.731210944192106,0.030983882552360273,0.6657007657756603,0.0029231251419146336
2,landuse_and_time,50-1000,6.60170719326547,0.031179314062876887,0.7225123656935192,0.0025516292725827473
3,landuse_and_time,50-1000,6.211512546268425,0.03013505649373304,0.7319735315777636,0.0026665293203613494
4,landuse_and_time,50-1000,6.242817735977891,0.033152146828138995,0.6855552528806554,0.0032740007901692052
0,landuse_and_time,50-500,6.8704041402645775,0.041635377278400686,0.5292035386024717,0.004766304506285338
1,landuse_and_time,50-500,6.849937047111198,0.03262387696044165,0.6538164917232859,0.0031102390012426894
2,landuse_and_time,50-500,6.73076549721625,0.03280586284468495,0.711573229361391,0.0026514084279701078
3,landuse_and_time,50-500,6.226237199186602,0.030797620353043478,0.7306935144049616,0.00268169249532213
4,landuse_and_time,50-500,6.253946114429263,0.03438300820923542,0.6844364472977409,0.0033526734711423092
0,landuse_and_time,50-250,7.11567469611516,0.04258817350349248,0.49499869526244883,0.004897830347268589
1,landuse_and_time,50-250,7.280788345159318,0.03662222631755161,0.6089022394077102,0.0035275457731145186
2,landuse_and_time,50-250,7.263390406423364,0.0367128848149984,0.6641208220346874,0.003199887662237813
3,landuse_and_time,50-250,6.544734756269832,0.03292457253546558,0.7024598112202404,0.002962508080092621
4,landuse_and_time,50-250,6.623384179903682,0.03774522705447304,0.6460832321079358,0.003827578045218126
0,landuse_and_time,50-200,7.287832660605065,0.04510958531256148,0.4703001706217263,0.005109889474529612
1,landuse_and_time,50-200,7.500203059083119,0.03821393109716155,0.5849641037260741,0.003666463544971604
2,landuse_and_time,50-200,7.494374754394055,0.037141670661107254,0.6424138067864099,0.003337026644015524
3,landuse_and_time,50-200,6.75577735007156,0.033500490149521236,0.6829482480918324,0.0030955863904209104
4,landuse_and_time,50-200,6.910411548169801,0.03871455621818061,0.614722833080374,0.003999726281257684
0,landuse_and_time,50-150,7.37131163459388,0.04389401770966313,0.45808252164009755,0.005108204468778103
1,landuse_and_time,50-150,7.715697616215593,0.040452560457056586,0.5607738704294255,0.003952966720832886
2,landuse_and_time,50-150,7.663290332322405,0.03880769677465683,0.6260937782320002,0.0034150970338386964
3,landuse_and_time,50-150,6.807566233090512,0.034266688345686754,0.6780781970228928,0.003164506299715972
4,landuse_and_time,50-150,6.904603924063824,0.038619322407475225,0.6153747217973196,0.004001342332994227
0,landuse_and_time,50-100,7.773350688471239,0.04582183295648442,0.397344961798423,0.0053879241897857
1,landuse_and_time,50-100,8.326890835685814,0.04173499765471882,0.4884042806233487,0.004172949719116796
2,landuse_and_time,50-100,8.417613728755962,0.041823709185714944,0.5488944105453414,0.004011987988250992
3,landuse_and_time,50-100,7.517384058376613,0.03843183849066036,0.6074385781256858,0.0037656841266696392
4,landuse_and_time,50-100,7.578636138146033,0.042765161598189425,0.5365814806602112,0.0045499157093112945
0,landuse_and_time,1000,8.251235134510393,0.04609304785616086,0.321056505953454,0.005529852278355649
1,landuse_and_time,1000,9.055018969619455,0.04562581675785953,0.39499318000491995,0.004847721432414098
2,landuse_and_time,1000,9.60216025779137,0.04552518777576117,0.4129440037312828,0.004782410386644576
3,landuse_and_time,1000,8.812588269569808,0.04263362557502866,0.4605348150045777,0.0046717928771093905
4,landuse_and_time,1000,8.685837566777785,0.04543655428788595,0.39129366135854204,0.005355615344568117
0,landuse_and_time,500,8.206176939040807,0.045495528425067204,0.32835547578023666,0.005585535555753241
1,landuse_and_time,500,8.95548101267651,0.04493819397800811,0.40824694073261264,0.0048801584295110716
2,landuse_and_time,500,9.52425840831882,0.04616253546004044,0.42247422510522203,0.004816464297855841
3,landuse_and_time,500,8.754017378764427,0.0428151216654037,0.46765978661668034,0.004639759706478931
4,landuse_and_time,500,8.628390107218177,0.04544935898995534,0.39931515109982374,0.005371574492712482
0,landuse_and_time,250,8.218505110888232,0.0464413572607388,0.32635888147217257,0.005566237961688367
1,landuse_and_time,250,8.987649656196462,0.04470083676808176,0.4040073943122535,0.0048094127231932265
2,landuse_and_time,250,9.55497317140399,0.04522574033157854,0.4187087447934018,0.0047157988471638775
3,landuse_and_time,250,8.778242776912807,0.04380926777660442,0.46472619740587023,0.004681678974177487
4,landuse_and_time,250,8.650205882206567,0.04614695124666091,0.396289498664842,0.00531497691727042
0,landuse_and_time,200,8.202183006626255,0.046026395039833363,0.32909434610933974,0.005523122927970214
1,landuse_and_time,200,8.942165228220935,0.04455668062191834,0.41003371061207644,0.004822984264684252
2,landuse_and_time,200,9.517947150618937,0.04525746362236026,0.42323489244769663,0.004753609860775662
3,landuse_and_time,200,8.723536570997748,0.04283409007945107,0.471358706471372,0.004691476130004025
4,landuse_and_time,200,8.610966549003308,0.04599521168618522,0.4017340908231061,0.00536243866540243
0,landuse_and_time,150,8.181469089450653,0.04621200275552047,0.3324267613671057,0.0056882810276590885
1,landuse_and_time,150,8.90640517378468,0.04462877609840342,0.4146949543945769,0.004885235268591613
2,landuse_and_time,150,9.477764709912076,0.04535050284735657,0.4280632176521942,0.00472645068612065
3,landuse_and_time,150,8.6714228748169,0.04322827465476777,0.47766497900295235,0.004625162696750659
4,landuse_and_time,150,8.576438446285465,0.045371731954549896,0.40653657682162225,0.005292211871206646
0,landuse_and_time,100,8.21492510065599,0.045898655385277765,0.32691395005455126,0.00564180226306133
1,landuse_and_time,100,8.922793342875352,0.044446758650343136,0.4126101612548894,0.004865040565588694
2,landuse_and_time,100,9.506632510165614,0.04514277868825429,0.4246144959153668,0.004728895562849596
3,landuse_and_time,100,8.718942298213584,0.04249534333833379,0.4719565941329342,0.004572691975688603
4,landuse_and_time,100,8.612486967496537,0.04599948100172686,0.4015423501850479,0.00532965080571139
0,landuse_and_time,50,8.276583612757666,0.04618465308388353,0.3168211464616233,0.0056911574245454045
1,landuse_and_time,50,9.11998640159238,0.04603984785482752,0.38634423739274987,0.004975668833465534
2,landuse_and_time,50,9.664005530355166,0.045596214409939,0.4053889136550308,0.004812296109336714
3,landuse_and_time,50,8.896778037790522,0.042501014049553074,0.45018164141457157,0.004632331215820899
4,landuse_and_time,50,8.746976427967336,0.04556889906004643,0.3827139546767489,0.00529437220188924
0,landuse_only,50-1000,6.6448050824754405,0.03558477871257133,0.5596389918109931,0.004198522996857747
1,landuse_only,50-1000,6.57047189612065,0.030453452382896994,0.6814798959434822,0.0030380194476123715
2,landuse_only,50-1000,6.548058660292673,0.031223484800052808,0.7270057979802221,0.0025689982740302133
3,landuse_only,50-1000,6.3926995349026345,0.031227711737878295,0.7161397198633378,0.0028110403503181286
4,landuse_only,50-1000,6.292298416715032,0.03280009855485728,0.6805610376985638,0.00337382305266354
0,landuse_only,50-500,6.7159217331608305,0.03638617561188983,0.5501434943254814,0.004379481800883488
1,landuse_only,50-500,6.677563345091644,0.030805341855560584,0.6710152251156333,0.00315243104211528
2,landuse_only,50-500,6.637657308906291,0.03164760809778598,0.7194873423992664,0.0026591299977270083
3,landuse_only,50-500,6.4450755544376,0.03133405677452613,0.7114567180998329,0.002879629882091826
4,landuse_only,50-500,6.367378179248867,0.032920843985581795,0.672891380785126,0.003425600862477455
0,landuse_only,50-250,6.862689545041956,0.03819728834705482,0.5302990102152686,0.004456038819834802
1,landuse_only,50-250,6.871388793275797,0.03277449685904367,0.6516392891376404,0.0033369003059111296
2,landuse_only,50-250,6.800284378712723,0.03238511304407472,0.7055713344306447,0.0027374465912996114
3,landuse_only,50-250,6.536076119198582,0.03192791181157629,0.7032522601602481,0.0029397726442173906
4,landuse_only,50-250,6.5173018407925625,0.03519822989097291,0.6573022026561496,0.003567850502919959
0,landuse_only,50-200,6.937546515834324,0.03787238233570496,0.5199803529543973,0.004451586775842288
1,landuse_only,50-200,6.961312178037665,0.03240857750519091,0.6424376682073767,0.0032817059314045765
2,landuse_only,50-200,6.900132087284283,0.032634196274559144,0.6968613701446125,0.0027955169042419214
3,landuse_only,50-200,6.614744748196687,0.03149212784405629,0.6960772236647979,0.0029363014481305016
4,landuse_only,50-200,6.595989427273329,0.034591276879405,0.6490015157530296,0.0035806629683954156
0,landuse_only,50-150,7.0723833178565565,0.038420372159223184,0.501142957591963,0.004582799968605774
1,landuse_only,50-150,7.224920886574622,0.035816108869747613,0.614886358492933,0.0036326594018040643
2,landuse_only,50-150,7.1999002101979395,0.03390002202791334,0.6699414834869378,0.002951491768332039
3,landuse_only,50-150,6.814775413269109,0.03307178046103482,0.67740899169439,0.003114933469849777
4,landuse_only,50-150,6.818717263901961,0.035797088949258114,0.6248786512842447,0.003790917051769689
0,landuse_only,50-100,7.467630150097616,0.04189515577161937,0.44387944716684996,0.005171717598821074
1,landuse_only,50-100,7.786207699120618,0.04050480331625886,0.5526920577296317,0.004292097469327484
2,landuse_only,50-100,7.973195598834023,0.040213022634197244,0.5952595755210258,0.003852374747154246
3,landuse_only,50-100,7.383131269416364,0.03769977464728728,0.6213417432991384,0.0037711161939890264
4,landuse_only,50-100,7.436247092618565,0.04279280305650212,0.5538170725331836,0.004753311184602399
0,landuse_only,1000,8.150796900023842,0.046006928431345566,0.33735410537476224,0.005693339506612764
1,landuse_only,1000,8.823259361908038,0.04420308175109176,0.4255870407388992,0.004860334455215862
2,landuse_only,1000,9.407105007333891,0.04483917160623473,0.4365514583606895,0.004716402739436456
3,landuse_only,1000,8.600250820907554,0.042734498605226066,0.4862230962906144,0.004597546386134151
4,landuse_only,1000,8.525454783246454,0.04551317469846965,0.4135857972235225,0.00534500417323133
0,landuse_only,500,8.152735041968763,0.04527505967039726,0.33707252122069203,0.005589201829912497
1,landuse_only,500,8.812991279816671,0.04448975153249521,0.4269913436670221,0.004887558386075811
2,landuse_only,500,9.38988853129549,0.04527623231902743,0.43865030506562497,0.004679999652729776
3,landuse_only,500,8.586634789607738,0.042263813642013044,0.4878428128911394,0.0045806183374178895
4,landuse_only,500,8.513204607033854,0.045323025109894756,0.4152891676994385,0.005320312630961858
0,landuse_only,250,8.174205049259669,0.04610008690237128,0.333625570499715,0.00565651963510443
1,landuse_only,250,8.858716524692493,0.04418543399866791,0.42104670107527165,0.004818556603231058
2,landuse_only,250,9.41499983786812,0.045115139812341026,0.4356611377311203,0.004694271637192024
3,landuse_only,250,8.60582113744593,0.042359408681303196,0.4855578540022615,0.00457012791629291
4,landuse_only,250,8.539734011915089,0.04574268628249474,0.4116035754826233,0.005338872994721088
0,landuse_only,200,8.125924360320523,0.0453137636665667,0.34151170214306387,0.005600042739585813
1,landuse_only,200,8.782754092321582,0.04489104336664604,0.43088381456594427,0.0049316394732569135
2,landuse_only,200,9.369127494111702,0.04515357735083648,0.4411304001824729,0.004695098852750332
3,landuse_only,200,8.566749193065448,0.04306008592748584,0.4902229082399136,0.00465698443672419
4,landuse_only,200,8.511045160052127,0.04494525958035886,0.4155908908078962,0.005325257192534533
0,landuse_only,150,8.122965543186144,0.044680170167507124,0.34197196615886255,0.005600124393425103
1,landuse_only,150,8.764293839213018,0.04417220143902964,0.4332516218805019,0.004912422834482638
2,landuse_only,150,9.292454193494336,0.04559443435826655,0.4502196858800293,0.004733665660041953
3,landuse_only,150,8.507911213329589,0.04230569957145073,0.49719199957853655,0.0045468401646018555
4,landuse_only,150,8.469552796218897,0.04527530420070718,0.4212656287922093,0.005322948788555191
0,landuse_only,100,8.126063881419693,0.04510980810560818,0.34140611796141773,0.005618279658659757
1,landuse_only,100,8.794190893716811,0.04417824412291254,0.42939923135942415,0.004897227604072709
2,landuse_only,100,9.370770384081554,0.04515444028389626,0.44094987504929095,0.004717796529111846
3,landuse_only,100,8.543714632402729,0.04231040353333443,0.4929237387616985,0.00458680684188189
4,landuse_only,100,8.505660455777893,0.045703696696927046,0.4163188989419591,0.0053605681650382405
0,landuse_only,50,8.123725460335972,0.04569320711832742,0.34181902493835964,0.005708982126033228
1,landuse_only,50,8.790747641980607,0.04419492977404032,0.42985987776070805,0.004902398413225751
2,landuse_only,50,9.375638823538296,0.04497308719725988,0.4403651261122105,0.004710822865469565
3,landuse_only,50,8.55985707333661,0.042491354205410316,0.49105500652911177,0.004596399348895652
4,landuse_only,50,8.515410649339588,0.04564765164984146,0.41492893221856164,0.005408971947614855
0,baseline,baseline,7.1519138191939,0.039895065084907866,0.31591889770864634,0.0077243819231747925
1,baseline,baseline,7.446723630454799,0.04062300379435551,0.3936840604945155,0.0061468407402212105
2,baseline,baseline,7.27391167701363,0.03683122453786857,0.6190439862776829,0.003801736182423732
3,baseline,baseline,6.7618558991914,0.03435407317943313,0.6584380979817838,0.0035845981970131
4,baseline,baseline,6.644596863070132,0.03804847677309486,0.6125832824284221,0.004547212381633445
